I do not like you,General_Negative_Feedback
I hate this!,General_Negative_Feedback
I hate you,General_Negative_Feedback
I	hate	it	here.		I	wish	I	could	go	home,General_Negative_Feedback
I	can’t	talk	to	you	or	anyone	else	because	it’s	a	waste	of	time,General-negative_Feedback
It is annoying,General_Negative_Feedback
Quit annoying me,General_Negative_Feedback
Robots are boring,General_Negative_Feedback
Robots are stupid,General_Negative_Feedback
Stupid,General_Negative_Feedback
Why are you so annoying?,General_Negative_Feedback
Why are you stupid?,General_Negative_Feedback
You are having delusions,General_Negative_Feedback
You are on my nerves,General_Negative_Feedback
You are very frustrating,General_Negative_Feedback
You do not seem smart,General_Negative_Feedback
You're really irritating,General_Negative_Feedback
You're too stupid,General_Negative_Feedback
I	believe	you	will	find	a	way	to	face	your	situation	because	I	have	seen	your	courage	and	creativity,General_Postive_Feedback
Don’t	worry,	everything	will	be	all	right,General_Postive_Feedback
You’re	doing	fine,General_Positive_Feedback
I	wouldn’t worry	about	that,General_Positive_Feedback
Everything	happens	for	a	reason,General_Postive_Feedback
God	doesn’t	give	you	more	than	you	can	handle,General_Positive_Feedback
Keep	your	chin	up,General_Positive_Feedback
Everyone	gets	down	in	the	dumps,General_Positive_Feedback
Thank you,General_Positive_Feedback
This is good,General_Positive_Feedback
That’s	good	thinking.Great	job,General_Positive_Feedback
That’s	the	right	attitude,General_Positive_Feedback
This is great,General_Positive_Feedback
This is so cool,General_Positive_Feedback
You are awesome,General_Positive_Feedback
You are great,General_Positive_Feedback
You are the best,General_Positive_Feedback
You are wonderful,General_Positive_Feedback
You gave me exactly what I need!,General_Positive_Feedback
You the man,General_Positive_Feedback
You're a genius!,General_Positive_Feedback
You've been so helpful :),General_Positive_Feedback
Ok thank you,General_Positive_Feedback
Love your work,General_Positive_Feedback
I'm looking forward to working with you again! :),General_Positive_Feedback
I like what you did there! :),General_Positive_Feedback
How cool is this?,General_Positive_Feedback
Can't believe you are that good,General_Positive_Feedback
Brilliant!,General_Positive_Feedback
Why would I trust this chat?,General_Security_Assurance
Will my conversation remain secured?,General_Security_Assurance
How do I know if my card info is kept safe?,General_Security_Assurance
How is my credit card info secured?,General_Security_Assurance
How safe is my data?,General_Security_Assurance
I'd like proof of a secure chat,General_Security_Assurance
In what way can I tell if my plastic is safe?,General_Security_Assurance
Is my card info secure?,General_Security_Assurance
Is my payment information secure?,General_Security_Assurance
Is there a reason to distrust this chat?,General_Security_Assurance
Is this a trusted chat site?,General_Security_Assurance
Is this an official chat?,General_Security_Assurance
Is this conversation secure?,General_Security_Assurance
Precautions hackers?,General_Security_Assurance
Protection hacks?,General_Security_Assurance
Secure conversation?,General_Security_Assurance
What guards do you have in place to protect your customer's data?,General_Security_Assurance
What makes this chat trustworthy?,General_Security_Assurance
What safety measures are used to ensure that chat is secure?,General_Security_Assurance
Are you safe on hackers?,General_Security_Assurance
Are you safe?,General_Security_Assurance
Can I be sure that my stored card details are held securely?,General_Security_Assurance
Conversation secure?,General_Security_Assurance
Customer info secured?,General_Security_Assurance
Do you have protection against hacks?,General_Security_Assurance
How do I know this chat is not a scam?,General_Security_Assurance
I	have	been	tossing	and	turning	all	night,General_sick_behaviour
I’ve	been	overweight	all	my	life and	never	had	any	problems.I	can’t	understand	why	I	need	to	be	on	a	diet.,General_sick_behaviour
